meal_name,meal_time,carb_base,protein_source,primary_veggie,veg_type,allergy,calories,protein_g,carb_g,fat_g
Rava Idli,Breakfast,wheat,lentils,none,veg,gluten,360,14,48,8
Cheese Toast,Breakfast,wheat,milk,none,veg,lactose,350,14,36,16
Dal Rice,Lunch,rice,lentils,none,veg,none,520,20,78,10
Rajma Rice,Lunch,rice,rajma,onion,veg,none,560,24,80,11
Chole Rice,Lunch,rice,chickpea,onion,veg,none,580,26,82,12
Palak Paneer,Lunch,wheat,paneer,spinach,veg,lactose,480,22,32,22
Paneer Butter Masala,Lunch,wheat,paneer,tomato,veg,lactose,520,24,30,26
Vegetable Pulao,Lunch,rice,none,vegetables,veg,none,500,12,75,10
Veg Biryani,Lunch,rice,none,vegetables,veg,none,620,16,88,14
Chicken Curry Rice,Lunch,rice,chicken,onion,non-veg,none,620,38,72,18
Chicken Biryani,Lunch,rice,chicken,none,non-veg,none,720,42,85,25
Egg Curry Rice,Lunch,rice,egg,onion,non-veg,none,560,32,70,18
Fish Curry Rice,Lunch,rice,fish,onion,non-veg,seafood,580,36,70,15
Mutton Curry Rice,Lunch,rice,mutton,onion,non-veg,none,760,45,70,32
Curd Rice,Lunch,rice,milk,none,veg,lactose,450,14,68,10
Sambar Rice,Lunch,rice,lentils,vegetables,veg,none,500,18,72,9
Roti Sabzi,Lunch,wheat,none,vegetables,veg,gluten,430,14,55,10
Khichdi,Lunch,rice,lentils,none,veg,none,420,16,60,8
Paneer Pulao,Lunch,rice,paneer,none,veg,lactose,580,26,70,20
Soy Chunk Curry Rice,Lunch,rice,soy,onion,veg,soy,540,32,65,12
Roti Sabzi,Dinner,wheat,none,vegetables,veg,gluten,420,14,55,10
Khichdi,Dinner,rice,lentils,none,veg,none,400,16,60,8
Vegetable Stir Fry,Dinner,none,none,vegetables,veg,none,300,10,35,8
Paneer Curry,Dinner,wheat,paneer,onion,veg,lactose,460,24,30,22
Dal Tadka,Dinner,none,lentils,none,veg,none,360,18,32,10
Curd Rice,Dinner,rice,milk,none,veg,lactose,420,14,65,9
Vegetable Soup,Dinner,none,none,vegetables,veg,none,180,6,22,4
Egg Curry Roti,Dinner,wheat,egg,onion,non-veg,gluten,520,30,45,18
Chicken Tikka,Dinner,none,chicken,none,non-veg,none,420,42,6,14
Fish Fry,Dinner,none,fish,none,non-veg,seafood,460,38,4,26
Paneer Bhurji,Dinner,none,paneer,onion,veg,lactose,380,22,10,26
Vegetable Khichdi,Dinner,rice,lentils,vegetables,veg,none,440,18,58,9
Chicken Soup,Dinner,none,chicken,none,non-veg,none,260,28,6,6
Egg Bhurji,Dinner,none,egg,onion,non-veg,none,320,24,6,22
Tofu Stir Fry,Dinner,none,tofu,vegetables,veg,soy,340,20,18,16
Samosa,Snack,wheat,none,potato,veg,gluten,260,6,32,14
Pakoda,Snack,gram_flour,none,onion,veg,nuts,280,7,30,16
Fruit Bowl,Snack,none,none,fruit,veg,none,180,3,45,1
Boiled Eggs,Snack,none,egg,none,non-veg,none,240,18,2,14
Paneer Tikka,Snack,none,paneer,none,veg,lactose,320,22,8,22
Sprouts Chaat,Snack,none,lentils,onion,veg,none,210,14,32,4
Chana Chaat,Snack,none,chickpea,onion,veg,none,240,12,36,6
Roasted Peanuts,Snack,none,nuts,none,veg,nuts,280,12,16,22
Vegetable Sandwich,Snack,wheat,none,vegetables,veg,gluten,330,9,44,10
Curd with Fruits,Snack,none,milk,fruit,veg,lactose,220,8,28,6
Protein Bar,Snack,oats,whey,none,veg,lactose,250,20,24,8
Milk Coffee,Snack,none,milk,none,veg,lactose,180,6,18,8
Banana Smoothie,Snack,none,milk,fruit,veg,lactose,300,12,45,6
Corn Chaat,Snack,corn,none,onion,veg,none,260,8,42,6
Cheese Toast,Snack,wheat,milk,none,veg,lactose,350,14,36,16
Idli,Breakfast,rice,lentils,none,veg,none,380,18,62,6
Dosa,Breakfast,rice,lentils,none,veg,none,420,16,65,9
Masala Dosa,Breakfast,rice,lentils,potato,veg,none,460,18,68,12
Poha,Breakfast,rice,none,onion,veg,none,320,8,54,7
Upma,Breakfast,wheat,none,vegetables,veg,gluten,350,9,50,8
Vegetable Omelette,Breakfast,none,egg,onion,non-veg,none,340,22,6,22
Paneer Paratha,Breakfast,wheat,paneer,none,veg,lactose,460,20,48,22
Aloo Paratha,Breakfast,wheat,none,potato,veg,gluten,440,10,52,18
Egg Bhurji,Breakfast,none,egg,onion,non-veg,none,300,24,6,20
Chana Sundal,Breakfast,none,chickpea,none,veg,none,280,14,32,6
Sprouts Chaat,Breakfast,none,lentils,onion,veg,none,260,16,34,5
Vegetable Sandwich,Breakfast,wheat,none,vegetables,veg,gluten,330,9,44,10
Paneer Bhurji,Breakfast,none,paneer,onion,veg,lactose,360,22,10,26
Milk Oats,Breakfast,oats,milk,none,veg,lactose,310,12,42,9
Fruit Bowl,Breakfast,none,none,fruit,veg,none,220,4,48,2
Pesarattu,Breakfast,lentils,lentils,none,veg,none,400,20,45,10
Rava Idli,Breakfast,wheat,lentils,none,veg,gluten,360,14,48,8
Cheese Toast,Breakfast,wheat,milk,none,veg,lactose,350,14,36,16
Dal Rice,Lunch,rice,lentils,none,veg,none,520,20,78,10
Rajma Rice,Lunch,rice,rajma,onion,veg,none,560,24,80,11
Chole Rice,Lunch,rice,chickpea,onion,veg,none,580,26,82,12
Palak Paneer,Lunch,wheat,paneer,spinach,veg,lactose,480,22,32,22
Paneer Butter Masala,Lunch,wheat,paneer,tomato,veg,lactose,520,24,30,26
Vegetable Pulao,Lunch,rice,none,vegetables,veg,none,500,12,75,10
Veg Biryani,Lunch,rice,none,vegetables,veg,none,620,16,88,14
Chicken Curry Rice,Lunch,rice,chicken,onion,non-veg,none,620,38,72,18
Chicken Biryani,Lunch,rice,chicken,none,non-veg,none,720,42,85,25
Egg Curry Rice,Lunch,rice,egg,onion,non-veg,none,560,32,70,18
Fish Curry Rice,Lunch,rice,fish,onion,non-veg,seafood,580,36,70,15
Mutton Curry Rice,Lunch,rice,mutton,onion,non-veg,none,760,45,70,32
Curd Rice,Lunch,rice,milk,none,veg,lactose,450,14,68,10
Sambar Rice,Lunch,rice,lentils,vegetables,veg,none,500,18,72,9
Roti Sabzi,Lunch,wheat,none,vegetables,veg,gluten,430,14,55,10
Khichdi,Lunch,rice,lentils,none,veg,none,420,16,60,8
Paneer Pulao,Lunch,rice,paneer,none,veg,lactose,580,26,70,20
Soy Chunk Curry Rice,Lunch,rice,soy,onion,veg,soy,540,32,65,12
Roti Sabzi,Dinner,wheat,none,vegetables,veg,gluten,420,14,55,10
Khichdi,Dinner,rice,lentils,none,veg,none,400,16,60,8
Vegetable Stir Fry,Dinner,none,none,vegetables,veg,none,300,10,35,8
Paneer Curry,Dinner,wheat,paneer,onion,veg,lactose,460,24,30,22
Dal Tadka,Dinner,none,lentils,none,veg,none,360,18,32,10
Curd Rice,Dinner,rice,milk,none,veg,lactose,420,14,65,9
Vegetable Soup,Dinner,none,none,vegetables,veg,none,180,6,22,4
Egg Curry Roti,Dinner,wheat,egg,onion,non-veg,gluten,520,30,45,18
Chicken Tikka,Dinner,none,chicken,none,non-veg,none,420,42,6,14
Fish Fry,Dinner,none,fish,none,non-veg,seafood,460,38,4,26
Paneer Bhurji,Dinner,none,paneer,onion,veg,lactose,380,22,10,26
Vegetable Khichdi,Dinner,rice,lentils,vegetables,veg,none,440,18,58,9
Chicken Soup,Dinner,none,chicken,none,non-veg,none,260,28,6,6
Egg Bhurji,Dinner,none,egg,onion,non-veg,none,320,24,6,22
Tofu Stir Fry,Dinner,none,tofu,vegetables,veg,soy,340,20,18,16
Samosa,Snack,wheat,none,potato,veg,gluten,260,6,32,14
Pakoda,Snack,gram_flour,none,onion,veg,nuts,280,7,30,16
Fruit Bowl,Snack,none,none,fruit,veg,none,180,3,45,1
Boiled Eggs,Snack,none,egg,none,non-veg,none,240,18,2,14
Paneer Tikka,Snack,none,paneer,none,veg,lactose,320,22,8,22
Sprouts Chaat,Snack,none,lentils,onion,veg,none,210,14,32,4
Chana Chaat,Snack,none,chickpea,onion,veg,none,240,12,36,6
Roasted Peanuts,Snack,none,nuts,none,veg,nuts,280,12,16,22
Vegetable Sandwich,Snack,wheat,none,vegetables,veg,gluten,330,9,44,10
Curd with Fruits,Snack,none,milk,fruit,veg,lactose,220,8,28,6
Protein Bar,Snack,oats,whey,none,veg,lactose,250,20,24,8
Milk Coffee,Snack,none,milk,none,veg,lactose,180,6,18,8
Banana Smoothie,Snack,none,milk,fruit,veg,lactose,300,12,45,6
Corn Chaat,Snack,corn,none,onion,veg,none,260,8,42,6
Cheese Toast,Snack,wheat,milk,none,veg,lactose,350,14,36,16
Idli,Breakfast,rice,lentils,none,veg,none,380,18,62,6
Dosa,Breakfast,rice,lentils,none,veg,none,420,16,65,9
Masala Dosa,Breakfast,rice,lentils,potato,veg,none,460,18,68,12
Poha,Breakfast,rice,none,onion,veg,none,320,8,54,7
Upma,Breakfast,wheat,none,vegetables,veg,gluten,350,9,50,8
Vegetable Omelette,Breakfast,none,egg,onion,non-veg,none,340,22,6,22
Paneer Paratha,Breakfast,wheat,paneer,none,veg,lactose,460,20,48,22
Aloo Paratha,Breakfast,wheat,none,potato,veg,gluten,440,10,52,18
Egg Bhurji,Breakfast,none,egg,onion,non-veg,none,300,24,6,20
Chana Sundal,Breakfast,none,chickpea,none,veg,none,280,14,32,6
Sprouts Chaat,Breakfast,none,lentils,onion,veg,none,260,16,34,5
Vegetable Sandwich,Breakfast,wheat,none,vegetables,veg,gluten,330,9,44,10
Paneer Bhurji,Breakfast,none,paneer,onion,veg,lactose,360,22,10,26
Milk Oats,Breakfast,oats,milk,none,veg,lactose,310,12,42,9
Fruit Bowl,Breakfast,none,none,fruit,veg,none,220,4,48,2
Pesarattu,Breakfast,lentils,lentils,none,veg,none,400,20,45,10
Rava Idli,Breakfast,wheat,lentils,none,veg,gluten,360,14,48,8
Cheese Toast,Breakfast,wheat,milk,none,veg,lactose,350,14,36,16
Dal Rice,Lunch,rice,lentils,none,veg,none,520,20,78,10
Rajma Rice,Lunch,rice,rajma,onion,veg,none,560,24,80,11
Chole Rice,Lunch,rice,chickpea,onion,veg,none,580,26,82,12
Palak Paneer,Lunch,wheat,paneer,spinach,veg,lactose,480,22,32,22
Paneer Butter Masala,Lunch,wheat,paneer,tomato,veg,lactose,520,24,30,26
Vegetable Pulao,Lunch,rice,none,vegetables,veg,none,500,12,75,10
Veg Biryani,Lunch,rice,none,vegetables,veg,none,620,16,88,14
Chicken Curry Rice,Lunch,rice,chicken,onion,non-veg,none,620,38,72,18
Chicken Biryani,Lunch,rice,chicken,none,non-veg,none,720,42,85,25
Egg Curry Rice,Lunch,rice,egg,onion,non-veg,none,560,32,70,18
Fish Curry Rice,Lunch,rice,fish,onion,non-veg,seafood,580,36,70,15
Mutton Curry Rice,Lunch,rice,mutton,onion,non-veg,none,760,45,70,32
Curd Rice,Lunch,rice,milk,none,veg,lactose,450,14,68,10
Sambar Rice,Lunch,rice,lentils,vegetables,veg,none,500,18,72,9
Roti Sabzi,Lunch,wheat,none,vegetables,veg,gluten,430,14,55,10
Khichdi,Lunch,rice,lentils,none,veg,none,420,16,60,8
Paneer Pulao,Lunch,rice,paneer,none,veg,lactose,580,26,70,20
Soy Chunk Curry Rice,Lunch,rice,soy,onion,veg,soy,540,32,65,12
Roti Sabzi,Dinner,wheat,none,vegetables,veg,gluten,420,14,55,10
Khichdi,Dinner,rice,lentils,none,veg,none,400,16,60,8
Vegetable Stir Fry,Dinner,none,none,vegetables,veg,none,300,10,35,8
Paneer Curry,Dinner,wheat,paneer,onion,veg,lactose,460,24,30,22
Dal Tadka,Dinner,none,lentils,none,veg,none,360,18,32,10
Curd Rice,Dinner,rice,milk,none,veg,lactose,420,14,65,9
Vegetable Soup,Dinner,none,none,vegetables,veg,none,180,6,22,4
Egg Curry Roti,Dinner,wheat,egg,onion,non-veg,gluten,520,30,45,18
Chicken Tikka,Dinner,none,chicken,none,non-veg,none,420,42,6,14
Fish Fry,Dinner,none,fish,none,non-veg,seafood,460,38,4,26
Paneer Bhurji,Dinner,none,paneer,onion,veg,lactose,380,22,10,26
Vegetable Khichdi,Dinner,rice,lentils,vegetables,veg,none,440,18,58,9
Chicken Soup,Dinner,none,chicken,none,non-veg,none,260,28,6,6
Egg Bhurji,Dinner,none,egg,onion,non-veg,none,320,24,6,22
Tofu Stir Fry,Dinner,none,tofu,vegetables,veg,soy,340,20,18,16
Samosa,Snack,wheat,none,potato,veg,gluten,260,6,32,14
Pakoda,Snack,gram_flour,none,onion,veg,nuts,280,7,30,16
Fruit Bowl,Snack,none,none,fruit,veg,none,180,3,45,1
Boiled Eggs,Snack,none,egg,none,non-veg,none,240,18,2,14
Paneer Tikka,Snack,none,paneer,none,veg,lactose,320,22,8,22
Sprouts Chaat,Snack,none,lentils,onion,veg,none,210,14,32,4
Chana Chaat,Snack,none,chickpea,onion,veg,none,240,12,36,6
Roasted Peanuts,Snack,none,nuts,none,veg,nuts,280,12,16,22
Vegetable Sandwich,Snack,wheat,none,vegetables,veg,gluten,330,9,44,10
Curd with Fruits,Snack,none,milk,fruit,veg,lactose,220,8,28,6
Protein Bar,Snack,oats,whey,none,veg,lactose,250,20,24,8
Milk Coffee,Snack,none,milk,none,veg,lactose,180,6,18,8
Banana Smoothie,Snack,none,milk,fruit,veg,lactose,300,12,45,6
Corn Chaat,Snack,corn,none,onion,veg,none,260,8,42,6
Cheese Toast,Snack,wheat,milk,none,veg,lactose,350,14,36,16
Idli,Breakfast,rice,lentils,none,veg,none,380,18,62,6
Dosa,Breakfast,rice,lentils,none,veg,none,420,16,65,9
Masala Dosa,Breakfast,rice,lentils,potato,veg,none,460,18,68,12
Poha,Breakfast,rice,none,onion,veg,none,320,8,54,7
Upma,Breakfast,wheat,none,vegetables,veg,gluten,350,9,50,8
Vegetable Omelette,Breakfast,none,egg,onion,non-veg,none,340,22,6,22
Paneer Paratha,Breakfast,wheat,paneer,none,veg,lactose,460,20,48,22
Aloo Paratha,Breakfast,wheat,none,potato,veg,gluten,440,10,52,18
Egg Bhurji,Breakfast,none,egg,onion,non-veg,none,300,24,6,20
Chana Sundal,Breakfast,none,chickpea,none,veg,none,280,14,32,6
Sprouts Chaat,Breakfast,none,lentils,onion,veg,none,260,16,34,5
Vegetable Sandwich,Breakfast,wheat,none,vegetables,veg,gluten,330,9,44,10
Paneer Bhurji,Breakfast,none,paneer,onion,veg,lactose,360,22,10,26
Milk Oats,Breakfast,oats,milk,none,veg,lactose,310,12,42,9
Fruit Bowl,Breakfast,none,none,fruit,veg,none,220,4,48,2
Pesarattu,Breakfast,lentils,lentils,none,veg,none,400,20,45,10
Rava Idli,Breakfast,wheat,lentils,none,veg,gluten,360,14,48,8
Cheese Toast,Breakfast,wheat,milk,none,veg,lactose,350,14,36,16
Dal Rice,Lunch,rice,lentils,none,veg,none,520,20,78,10
Rajma Rice,Lunch,rice,rajma,onion,veg,none,560,24,80,11
Chole Rice,Lunch,rice,chickpea,onion,veg,none,580,26,82,12
Palak Paneer,Lunch,wheat,paneer,spinach,veg,lactose,480,22,32,22
Paneer Butter Masala,Lunch,wheat,paneer,tomato,veg,lactose,520,24,30,26
Vegetable Pulao,Lunch,rice,none,vegetables,veg,none,500,12,75,10
Veg Biryani,Lunch,rice,none,vegetables,veg,none,620,16,88,14
Chicken Curry Rice,Lunch,rice,chicken,onion,non-veg,none,620,38,72,18
Chicken Biryani,Lunch,rice,chicken,none,non-veg,none,720,42,85,25
Egg Curry Rice,Lunch,rice,egg,onion,non-veg,none,560,32,70,18
Fish Curry Rice,Lunch,rice,fish,onion,non-veg,seafood,580,36,70,15
Mutton Curry Rice,Lunch,rice,mutton,onion,non-veg,none,760,45,70,32
Curd Rice,Lunch,rice,milk,none,veg,lactose,450,14,68,10
Sambar Rice,Lunch,rice,lentils,vegetables,veg,none,500,18,72,9
Roti Sabzi,Lunch,wheat,none,vegetables,veg,gluten,430,14,55,10
Khichdi,Lunch,rice,lentils,none,veg,none,420,16,60,8
Paneer Pulao,Lunch,rice,paneer,none,veg,lactose,580,26,70,20
Soy Chunk Curry Rice,Lunch,rice,soy,onion,veg,soy,540,32,65,12
Roti Sabzi,Dinner,wheat,none,vegetables,veg,gluten,420,14,55,10
Khichdi,Dinner,rice,lentils,none,veg,none,400,16,60,8
Vegetable Stir Fry,Dinner,none,none,vegetables,veg,none,300,10,35,8
Paneer Curry,Dinner,wheat,paneer,onion,veg,lactose,460,24,30,22
Dal Tadka,Dinner,none,lentils,none,veg,none,360,18,32,10
Curd Rice,Dinner,rice,milk,none,veg,lactose,420,14,65,9
Vegetable Soup,Dinner,none,none,vegetables,veg,none,180,6,22,4
Egg Curry Roti,Dinner,wheat,egg,onion,non-veg,gluten,520,30,45,18
Chicken Tikka,Dinner,none,chicken,none,non-veg,none,420,42,6,14
Fish Fry,Dinner,none,fish,none,non-veg,seafood,460,38,4,26
Paneer Bhurji,Dinner,none,paneer,onion,veg,lactose,380,22,10,26
Vegetable Khichdi,Dinner,rice,lentils,vegetables,veg,none,440,18,58,9
Chicken Soup,Dinner,none,chicken,none,non-veg,none,260,28,6,6
Egg Bhurji,Dinner,none,egg,onion,non-veg,none,320,24,6,22
Tofu Stir Fry,Dinner,none,tofu,vegetables,veg,soy,340,20,18,16
Samosa,Snack,wheat,none,potato,veg,gluten,260,6,32,14
Pakoda,Snack,gram_flour,none,onion,veg,nuts,280,7,30,16
Fruit Bowl,Snack,none,none,fruit,veg,none,180,3,45,1
Boiled Eggs,Snack,none,egg,none,non-veg,none,240,18,2,14
Paneer Tikka,Snack,none,paneer,none,veg,lactose,320,22,8,22
Sprouts Chaat,Snack,none,lentils,onion,veg,none,210,14,32,4
Chana Chaat,Snack,none,chickpea,onion,veg,none,240,12,36,6
Roasted Peanuts,Snack,none,nuts,none,veg,nuts,280,12,16,22
Vegetable Sandwich,Snack,wheat,none,vegetables,veg,gluten,330,9,44,10
Curd with Fruits,Snack,none,milk,fruit,veg,lactose,220,8,28,6
Protein Bar,Snack,oats,whey,none,veg,lactose,250,20,24,8
Milk Coffee,Snack,none,milk,none,veg,lactose,180,6,18,8
Banana Smoothie,Snack,none,milk,fruit,veg,lactose,300,12,45,6
Corn Chaat,Snack,corn,none,onion,veg,none,260,8,42,6
Cheese Toast,Snack,wheat,milk,none,veg,lactose,350,14,36,16
Idli,Breakfast,rice,lentils,none,veg,none,380,18,62,6
Dosa,Breakfast,rice,lentils,none,veg,none,420,16,65,9
Masala Dosa,Breakfast,rice,lentils,potato,veg,none,460,18,68,12
Poha,Breakfast,rice,none,onion,veg,none,320,8,54,7
Upma,Breakfast,wheat,none,vegetables,veg,gluten,350,9,50,8
Vegetable Omelette,Breakfast,none,egg,onion,non-veg,none,340,22,6,22
Paneer Paratha,Breakfast,wheat,paneer,none,veg,lactose,460,20,48,22
Aloo Paratha,Breakfast,wheat,none,potato,veg,gluten,440,10,52,18
Egg Bhurji,Breakfast,none,egg,onion,non-veg,none,300,24,6,20
Chana Sundal,Breakfast,none,chickpea,none,veg,none,280,14,32,6
Sprouts Chaat,Breakfast,none,lentils,onion,veg,none,260,16,34,5
Vegetable Sandwich,Breakfast,wheat,none,vegetables,veg,gluten,330,9,44,10
Paneer Bhurji,Breakfast,none,paneer,onion,veg,lactose,360,22,10,26
Milk Oats,Breakfast,oats,milk,none,veg,lactose,310,12,42,9
Fruit Bowl,Breakfast,none,none,fruit,veg,none,220,4,48,2
Pesarattu,Breakfast,lentils,lentils,none,veg,none,400,20,45,10
Rava Idli,Breakfast,wheat,lentils,none,veg,gluten,360,14,48,8
Cheese Toast,Breakfast,wheat,milk,none,veg,lactose,350,14,36,16
Dal Rice,Lunch,rice,lentils,none,veg,none,520,20,78,10
Rajma Rice,Lunch,rice,rajma,onion,veg,none,560,24,80,11
Chole Rice,Lunch,rice,chickpea,onion,veg,none,580,26,82,12
Palak Paneer,Lunch,wheat,paneer,spinach,veg,lactose,480,22,32,22
Paneer Butter Masala,Lunch,wheat,paneer,tomato,veg,lactose,520,24,30,26
Vegetable Pulao,Lunch,rice,none,vegetables,veg,none,500,12,75,10
Veg Biryani,Lunch,rice,none,vegetables,veg,none,620,16,88,14
Chicken Curry Rice,Lunch,rice,chicken,onion,non-veg,none,620,38,72,18
Chicken Biryani,Lunch,rice,chicken,none,non-veg,none,720,42,85,25
Egg Curry Rice,Lunch,rice,egg,onion,non-veg,none,560,32,70,18
Fish Curry Rice,Lunch,rice,fish,onion,non-veg,seafood,580,36,70,15
Mutton Curry Rice,Lunch,rice,mutton,onion,non-veg,none,760,45,70,32
Curd Rice,Lunch,rice,milk,none,veg,lactose,450,14,68,10
Sambar Rice,Lunch,rice,lentils,vegetables,veg,none,500,18,72,9
Roti Sabzi,Lunch,wheat,none,vegetables,veg,gluten,430,14,55,10
Khichdi,Lunch,rice,lentils,none,veg,none,420,16,60,8
Paneer Pulao,Lunch,rice,paneer,none,veg,lactose,580,26,70,20
Soy Chunk Curry Rice,Lunch,rice,soy,onion,veg,soy,540,32,65,12
Roti Sabzi,Dinner,wheat,none,vegetables,veg,gluten,420,14,55,10
Khichdi,Dinner,rice,lentils,none,veg,none,400,16,60,8
Vegetable Stir Fry,Dinner,none,none,vegetables,veg,none,300,10,35,8
Paneer Curry,Dinner,wheat,paneer,onion,veg,lactose,460,24,30,22
Dal Tadka,Dinner,none,lentils,none,veg,none,360,18,32,10
Curd Rice,Dinner,rice,milk,none,veg,lactose,420,14,65,9
Vegetable Soup,Dinner,none,none,vegetables,veg,none,180,6,22,4
Egg Curry Roti,Dinner,wheat,egg,onion,non-veg,gluten,520,30,45,18
Chicken Tikka,Dinner,none,chicken,none,non-veg,none,420,42,6,14
Fish Fry,Dinner,none,fish,none,non-veg,seafood,460,38,4,26
Paneer Bhurji,Dinner,none,paneer,onion,veg,lactose,380,22,10,26
Vegetable Khichdi,Dinner,rice,lentils,vegetables,veg,none,440,18,58,9
Chicken Soup,Dinner,none,chicken,none,non-veg,none,260,28,6,6
Egg Bhurji,Dinner,none,egg,onion,non-veg,none,320,24,6,22
Tofu Stir Fry,Dinner,none,tofu,vegetables,veg,soy,340,20,18,16
Samosa,Snack,wheat,none,potato,veg,gluten,260,6,32,14
Pakoda,Snack,gram_flour,none,onion,veg,nuts,280,7,30,16
Fruit Bowl,Snack,none,none,fruit,veg,none,180,3,45,1
Boiled Eggs,Snack,none,egg,none,non-veg,none,240,18,2,14
Paneer Tikka,Snack,none,paneer,none,veg,lactose,320,22,8,22
Sprouts Chaat,Snack,none,lentils,onion,veg,none,210,14,32,4
Chana Chaat,Snack,none,chickpea,onion,veg,none,240,12,36,6
Roasted Peanuts,Snack,none,nuts,none,veg,nuts,280,12,16,22
Vegetable Sandwich,Snack,wheat,none,vegetables,veg,gluten,330,9,44,10
Curd with Fruits,Snack,none,milk,fruit,veg,lactose,220,8,28,6
Protein Bar,Snack,oats,whey,none,veg,lactose,250,20,24,8
Milk Coffee,Snack,none,milk,none,veg,lactose,180,6,18,8
Banana Smoothie,Snack,none,milk,fruit,veg,lactose,300,12,45,6
Corn Chaat,Snack,corn,none,onion,veg,none,260,8,42,6
Cheese Toast,Snack,wheat,milk,none,veg,lactose,350,14,36,16
Idli,Breakfast,rice,lentils,none,veg,none,380,18,62,6
Dosa,Breakfast,rice,lentils,none,veg,none,420,16,65,9
Masala Dosa,Breakfast,rice,lentils,potato,veg,none,460,18,68,12
Poha,Breakfast,rice,none,onion,veg,none,320,8,54,7
Upma,Breakfast,wheat,none,vegetables,veg,gluten,350,9,50,8
Vegetable Omelette,Breakfast,none,egg,onion,non-veg,none,340,22,6,22
Paneer Paratha,Breakfast,wheat,paneer,none,veg,lactose,460,20,48,22
Aloo Paratha,Breakfast,wheat,none,potato,veg,gluten,440,10,52,18
Egg Bhurji,Breakfast,none,egg,onion,non-veg,none,300,24,6,20
Chana Sundal,Breakfast,none,chickpea,none,veg,none,280,14,32,6
Sprouts Chaat,Breakfast,none,lentils,onion,veg,none,260,16,34,5
Vegetable Sandwich,Breakfast,wheat,none,vegetables,veg,gluten,330,9,44,10
Paneer Bhurji,Breakfast,none,paneer,onion,veg,lactose,360,22,10,26
Milk Oats,Breakfast,oats,milk,none,veg,lactose,310,12,42,9
Fruit Bowl,Breakfast,none,none,fruit,veg,none,220,4,48,2
Pesarattu,Breakfast,lentils,lentils,none,veg,none,400,20,45,10
Rava Idli,Breakfast,wheat,lentils,none,veg,gluten,360,14,48,8
Cheese Toast,Breakfast,wheat,milk,none,veg,lactose,350,14,36,16
Dal Rice,Lunch,rice,lentils,none,veg,none,520,20,78,10
Rajma Rice,Lunch,rice,rajma,onion,veg,none,560,24,80,11
Chole Rice,Lunch,rice,chickpea,onion,veg,none,580,26,82,12
Palak Paneer,Lunch,wheat,paneer,spinach,veg,lactose,480,22,32,22
Paneer Butter Masala,Lunch,wheat,paneer,tomato,veg,lactose,520,24,30,26
Vegetable Pulao,Lunch,rice,none,vegetables,veg,none,500,12,75,10
Veg Biryani,Lunch,rice,none,vegetables,veg,none,620,16,88,14
Chicken Curry Rice,Lunch,rice,chicken,onion,non-veg,none,620,38,72,18
Chicken Biryani,Lunch,rice,chicken,none,non-veg,none,720,42,85,25
Egg Curry Rice,Lunch,rice,egg,onion,non-veg,none,560,32,70,18
Fish Curry Rice,Lunch,rice,fish,onion,non-veg,seafood,580,36,70,15
Mutton Curry Rice,Lunch,rice,mutton,onion,non-veg,none,760,45,70,32
Curd Rice,Lunch,rice,milk,none,veg,lactose,450,14,68,10
Sambar Rice,Lunch,rice,lentils,vegetables,veg,none,500,18,72,9
Roti Sabzi,Lunch,wheat,none,vegetables,veg,gluten,430,14,55,10
Khichdi,Lunch,rice,lentils,none,veg,none,420,16,60,8
Paneer Pulao,Lunch,rice,paneer,none,veg,lactose,580,26,70,20
Soy Chunk Curry Rice,Lunch,rice,soy,onion,veg,soy,540,32,65,12
Roti Sabzi,Dinner,wheat,none,vegetables,veg,gluten,420,14,55,10
Khichdi,Dinner,rice,lentils,none,veg,none,400,16,60,8
Vegetable Stir Fry,Dinner,none,none,vegetables,veg,none,300,10,35,8
Paneer Curry,Dinner,wheat,paneer,onion,veg,lactose,460,24,30,22
Dal Tadka,Dinner,none,lentils,none,veg,none,360,18,32,10
Curd Rice,Dinner,rice,milk,none,veg,lactose,420,14,65,9
Vegetable Soup,Dinner,none,none,vegetables,veg,none,180,6,22,4
Egg Curry Roti,Dinner,wheat,egg,onion,non-veg,gluten,520,30,45,18
